1000, 4.20521741581, 0.294, 0.147, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.021, 0.006, 0.008, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.018, 0.009, 0.0, 
1000, 5.10633543348, 0.03, 0.007, 0.014, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.01, 0.005, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.025, 0.007, 0.01, 
1000, 5.10633543348, 0.01, 0.005, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.02, 0.01, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.008, 0.004, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.015, 0.003, 0.008, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.006, 0.003, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.019, 0.004, 0.01, 
1000, 5.10633543348, 0.008, 0.004, 0.0, 
1000, 5.10633543348, 0.008, 0.004, 0.0, 
1000, 5.10633543348, 0.008, 0.004, 0.0, 
1000, 5.10633543348, 0.012, 0.006, 0.0, 
1000, 5.10633543348, 0.012, 0.006, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.012, 0.006, 0.0, 
1000, 5.10633543348, 0.006, 0.003, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.006, 0.003, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.004, 0.002, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.10633543348, 0.007, 0.0, 0.006, 
1000, 5.10633543348, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.006, 0.003, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.019, 0.004, 0.01, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.006, 0.003, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.004, 0.002, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.012, 0.006, 0.0, 
1000, 5.14388201755, 0.01, 0.005, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.008, 0.004, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.006, 0.003, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.012, 0.006, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.004, 0.002, 0.0, 
1000, 5.14388201755, 0.012, 0.006, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.01, 0.005, 0.0, 
1000, 5.14388201755, 0.023, 0.003, 0.016, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.14388201755, 0.004, 0.002, 0.0, 
1000, 5.14388201755, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.006, 0.003, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.013, 0.003, 0.006, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.0, 0.0, 0.0, 
1000, 5.25652176976, 0.008, 0.004, 0.0, 
1000, 5.25652176976, 0.023, 0.008, 0.006, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.006, 0.003, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.012, 0.006, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.29406835383, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.008, 0.004, 0.0, 
1000, 5.36916152197, 0.012, 0.006, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.004, 0.002, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.008, 0.004, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.36916152197, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.004, 0.002, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.004, 0.002, 0.0, 
1000, 5.40670810604, 0.012, 0.006, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.004, 0.002, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.008, 0.004, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.011, 0.002, 0.006, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.006, 0.003, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.40670810604, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.004, 0.002, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.006, 0.003, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.44425469011, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.004, 0.002, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.004, 0.002, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.51934785824, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.006, 0.003, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
