1000, 4.20521741581, 0.294, 0.147, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 5.70708077859, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 6.00745345115, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 7.4338443777, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.43789807887, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.6311570496, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 6.82441602034, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.01767499107, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
1000, 7.2109339618, 0.0, 0.0, 0.0, 
