5000, 2.91842306587, 1.4496, 0.7248, 0.0, 
5000, 5.54500382516, 0.024, 0.012, 0.0, 
5000, 5.54500382516, 0.028, 0.014, 0.0, 
5000, 5.54500382516, 0.0204, 0.0102, 0.0, 
5000, 5.54500382516, 0.0288, 0.0144, 0.0, 
5000, 5.54500382516, 0.024, 0.012, 0.0, 
5000, 5.54500382516, 0.022, 0.011, 0.0, 
5000, 5.54500382516, 0.0288, 0.0144, 0.0, 
5000, 5.54500382516, 0.0216, 0.0108, 0.0, 
5000, 5.54500382516, 0.0272, 0.0136, 0.0, 
5000, 5.54500382516, 0.0296, 0.0148, 0.0, 
5000, 5.54500382516, 0.0348, 0.0174, 0.0, 
5000, 5.54500382516, 0.0344, 0.0172, 0.0, 
5000, 5.54500382516, 0.0188, 0.0094, 0.0, 
5000, 5.54500382516, 0.0308, 0.0154, 0.0, 
5000, 5.54500382516, 0.0224, 0.0112, 0.0, 
5000, 5.54500382516, 0.0228, 0.0114, 0.0, 
5000, 5.54500382516, 0.0296, 0.0148, 0.0, 
5000, 5.54500382516, 0.0264, 0.0132, 0.0, 
5000, 5.54500382516, 0.0304, 0.0152, 0.0, 
5000, 5.54500382516, 0.026, 0.013, 0.0, 
5000, 5.54500382516, 0.0288, 0.0144, 0.0, 
5000, 5.54500382516, 0.0364, 0.0182, 0.0, 
5000, 5.54500382516, 0.0188, 0.0094, 0.0, 
5000, 5.54500382516, 0.0284, 0.0142, 0.0, 
5000, 5.54500382516, 0.0252, 0.0126, 0.0, 
5000, 5.54500382516, 0.0288, 0.0144, 0.0, 
5000, 5.54500382516, 0.0304, 0.0152, 0.0, 
5000, 5.54500382516, 0.028, 0.014, 0.0, 
5000, 5.54500382516, 0.0152, 0.0076, 0.0, 
5000, 5.54500382516, 0.0288, 0.0144, 0.0, 
5000, 5.54500382516, 0.0336, 0.0168, 0.0, 
5000, 5.54500382516, 0.022, 0.011, 0.0, 
5000, 5.54500382516, 0.0344, 0.0172, 0.0, 
5000, 5.54500382516, 0.0328, 0.0164, 0.0, 
5000, 5.54500382516, 0.0272, 0.0136, 0.0, 
5000, 5.54500382516, 0.028, 0.014, 0.0, 
5000, 5.54500382516, 0.0188, 0.0094, 0.0, 
5000, 5.54500382516, 0.0248, 0.0124, 0.0, 
5000, 5.54500382516, 0.0236, 0.0118, 0.0, 
5000, 5.54500382516, 0.0244, 0.0122, 0.0, 
5000, 5.54500382516, 0.0152, 0.0076, 0.0, 
5000, 5.54500382516, 0.02, 0.01, 0.0, 
5000, 5.9128659033, 0.0028, 0.0014, 0.0, 
5000, 5.9128659033, 0.0104, 0.0052, 0.0, 
5000, 5.9128659033, 0.0052, 0.0026, 0.0, 
5000, 5.9128659033, 0.0088, 0.0044, 0.0, 
5000, 5.9128659033, 0.0044, 0.0022, 0.0, 
5000, 5.9128659033, 0.0064, 0.0032, 0.0, 
5000, 5.9128659033, 0.0088, 0.0044, 0.0, 
5000, 5.9128659033, 0.0076, 0.0038, 0.0, 
5000, 5.9128659033, 0.0064, 0.0032, 0.0, 
5000, 5.9128659033, 0.01, 0.005, 0.0, 
5000, 5.9128659033, 0.0088, 0.0044, 0.0, 
5000, 5.9128659033, 0.0084, 0.0042, 0.0, 
5000, 5.9128659033, 0.0052, 0.0026, 0.0, 
5000, 5.9128659033, 0.0032, 0.0016, 0.0, 
5000, 5.9128659033, 0.0052, 0.0026, 0.0, 
5000, 5.9128659033, 0.0052, 0.0026, 0.0, 
5000, 5.9128659033, 0.0032, 0.0016, 0.0, 
5000, 5.9128659033, 0.0068, 0.0034, 0.0, 
5000, 5.9128659033, 0.0064, 0.0032, 0.0, 
5000, 5.9128659033, 0.0096, 0.0048, 0.0, 
5000, 5.9128659033, 0.0084, 0.0042, 0.0, 
5000, 5.9128659033, 0.0088, 0.0044, 0.0, 
5000, 5.9128659033, 0.0104, 0.0052, 0.0, 
5000, 5.9128659033, 0.008, 0.004, 0.0, 
5000, 5.9128659033, 0.0096, 0.0048, 0.0, 
5000, 5.9128659033, 0.0084, 0.0042, 0.0, 
5000, 5.9128659033, 0.004, 0.002, 0.0, 
5000, 5.9128659033, 0.0068, 0.0034, 0.0, 
5000, 5.9128659033, 0.0068, 0.0034, 0.0, 
5000, 5.9128659033, 0.0084, 0.0042, 0.0, 
5000, 5.9128659033, 0.0064, 0.0032, 0.0, 
5000, 5.9128659033, 0.0048, 0.0024, 0.0, 
5000, 5.9128659033, 0.0056, 0.0028, 0.0, 
5000, 5.9128659033, 0.006, 0.003, 0.0, 
5000, 5.9128659033, 0.0064, 0.0032, 0.0, 
5000, 5.9128659033, 0.0068, 0.0034, 0.0, 
5000, 5.9128659033, 0.0052, 0.0026, 0.0, 
5000, 5.9128659033, 0.0088, 0.0044, 0.0, 
5000, 5.9128659033, 0.0092, 0.0046, 0.0, 
5000, 5.9128659033, 0.0096, 0.0048, 0.0, 
5000, 5.9128659033, 0.012, 0.006, 0.0, 
5000, 5.9128659033, 0.0092, 0.0046, 0.0, 
5000, 5.9128659033, 0.0064, 0.0032, 0.0, 
5000, 5.9128659033, 0.0112, 0.0056, 0.0, 
5000, 5.9128659033, 0.0044, 0.0022, 0.0, 
5000, 5.9128659033, 0.0104, 0.0052, 0.0, 
5000, 5.9128659033, 0.0084, 0.0042, 0.0, 
5000, 5.9128659033, 0.004, 0.002, 0.0, 
5000, 5.9128659033, 0.0052, 0.0026, 0.0, 
5000, 5.9128659033, 0.0084, 0.0042, 0.0, 
5000, 5.9128659033, 0.0052, 0.0026, 0.0, 
5000, 5.9128659033, 0.0084, 0.0042, 0.0, 
5000, 5.9128659033, 0.0056, 0.0028, 0.0, 
5000, 5.9128659033, 0.0056, 0.0028, 0.0, 
5000, 5.9128659033, 0.0056, 0.0028, 0.0, 
5000, 5.9128659033, 0.0036, 0.0018, 0.0, 
5000, 5.9128659033, 0.008, 0.004, 0.0, 
5000, 5.9128659033, 0.0044, 0.0022, 0.0, 
5000, 5.9128659033, 0.0092, 0.0046, 0.0, 
5000, 5.9128659033, 0.01, 0.005, 0.0, 
5000, 5.9128659033, 0.0048, 0.0024, 0.0, 
5000, 5.9128659033, 0.008, 0.004, 0.0, 
5000, 5.9128659033, 0.0048, 0.0024, 0.0, 
5000, 5.9128659033, 0.0064, 0.0032, 0.0, 
5000, 5.9128659033, 0.004, 0.002, 0.0, 
5000, 5.9128659033, 0.0052, 0.0026, 0.0, 
5000, 5.9128659033, 0.0096, 0.0048, 0.0, 
5000, 5.9128659033, 0.006, 0.003, 0.0, 
5000, 5.9128659033, 0.004, 0.002, 0.0, 
5000, 5.9128659033, 0.008, 0.004, 0.0, 
5000, 5.9128659033, 0.0052, 0.0026, 0.0, 
5000, 5.9128659033, 0.0048, 0.0024, 0.0, 
5000, 5.9128659033, 0.0036, 0.0018, 0.0, 
5000, 5.9128659033, 0.0044, 0.0022, 0.0, 
5000, 5.9128659033, 0.0068, 0.0034, 0.0, 
5000, 5.9128659033, 0.0064, 0.0032, 0.0, 
5000, 5.9128659033, 0.0088, 0.0044, 0.0, 
5000, 5.9128659033, 0.0088, 0.0044, 0.0, 
5000, 5.9128659033, 0.0112, 0.0056, 0.0, 
5000, 5.9128659033, 0.0076, 0.0038, 0.0, 
5000, 5.9128659033, 0.0068, 0.0034, 0.0, 
5000, 5.9128659033, 0.006, 0.003, 0.0, 
5000, 5.9128659033, 0.0084, 0.0042, 0.0, 
5000, 5.9128659033, 0.0112, 0.0056, 0.0, 
5000, 5.9128659033, 0.0072, 0.0036, 0.0, 
5000, 5.9128659033, 0.0092, 0.0046, 0.0, 
5000, 5.9128659033, 0.008, 0.004, 0.0, 
5000, 5.9128659033, 0.0032, 0.0016, 0.0, 
5000, 5.9128659033, 0.0072, 0.0036, 0.0, 
5000, 5.9128659033, 0.0036, 0.0018, 0.0, 
5000, 5.9128659033, 0.008, 0.004, 0.0, 
5000, 5.9128659033, 0.0088, 0.0044, 0.0, 
5000, 5.9128659033, 0.008, 0.004, 0.0, 
5000, 5.9128659033, 0.01, 0.005, 0.0, 
5000, 5.9128659033, 0.0072, 0.0036, 0.0, 
5000, 5.9128659033, 0.0064, 0.0032, 0.0, 
5000, 5.9128659033, 0.0024, 0.0012, 0.0, 
5000, 5.9128659033, 0.0108, 0.0054, 0.0, 
5000, 5.9128659033, 0.0072, 0.0036, 0.0, 
5000, 5.9128659033, 0.0068, 0.0034, 0.0, 
5000, 5.99104246571, 0.004, 0.002, 0.0, 
5000, 5.99104246571, 0.0032, 0.0016, 0.0, 
5000, 5.99104246571, 0.0032, 0.0016, 0.0, 
5000, 5.99104246571, 0.0044, 0.0022, 0.0, 
5000, 5.99104246571, 0.0028, 0.0014, 0.0, 
5000, 5.99104246571, 0.0048, 0.0024, 0.0, 
5000, 5.99104246571, 0.0036, 0.0018, 0.0, 
5000, 5.99104246571, 0.0064, 0.0032, 0.0, 
5000, 5.99104246571, 0.0056, 0.0028, 0.0, 
5000, 5.99104246571, 0.008, 0.004, 0.0, 
5000, 5.99104246571, 0.004, 0.002, 0.0, 
5000, 5.99104246571, 0.0056, 0.0028, 0.0, 
5000, 5.99104246571, 0.0032, 0.0016, 0.0, 
5000, 5.99104246571, 0.0052, 0.0026, 0.0, 
5000, 5.99104246571, 0.0056, 0.0028, 0.0, 
5000, 5.99104246571, 0.0072, 0.0036, 0.0, 
5000, 5.99104246571, 0.008, 0.004, 0.0, 
5000, 5.99104246571, 0.0024, 0.0012, 0.0, 
5000, 5.99104246571, 0.0028, 0.0014, 0.0, 
5000, 5.99104246571, 0.0032, 0.0016, 0.0, 
5000, 5.99104246571, 0.0032, 0.0016, 0.0, 
5000, 5.99104246571, 0.0056, 0.0028, 0.0, 
5000, 5.99104246571, 0.004, 0.002, 0.0, 
5000, 5.99104246571, 0.0028, 0.0014, 0.0, 
5000, 5.99104246571, 0.0024, 0.0012, 0.0, 
5000, 5.99104246571, 0.0024, 0.0012, 0.0, 
5000, 5.99104246571, 0.004, 0.002, 0.0, 
5000, 5.99104246571, 0.006, 0.003, 0.0, 
5000, 5.99104246571, 0.0032, 0.0016, 0.0, 
5000, 5.99104246571, 0.004, 0.002, 0.0, 
5000, 5.99104246571, 0.0052, 0.0026, 0.0, 
5000, 5.99104246571, 0.0028, 0.0014, 0.0, 
5000, 5.99104246571, 0.0056, 0.0028, 0.0, 
5000, 5.99104246571, 0.0052, 0.0026, 0.0, 
5000, 5.99104246571, 0.0024, 0.0012, 0.0, 
5000, 5.99104246571, 0.0072, 0.0036, 0.0, 
5000, 5.99104246571, 0.0056, 0.0028, 0.0, 
5000, 5.99104246571, 0.0052, 0.0026, 0.0, 
5000, 5.99104246571, 0.0032, 0.0016, 0.0, 
5000, 5.99104246571, 0.0016, 0.0008, 0.0, 
5000, 5.99104246571, 0.0036, 0.0018, 0.0, 
5000, 5.99104246571, 0.0052, 0.0026, 0.0, 
5000, 5.99104246571, 0.0032, 0.0016, 0.0, 
5000, 5.99104246571, 0.0028, 0.0014, 0.0, 
5000, 5.99104246571, 0.0048, 0.0024, 0.0, 
5000, 5.99104246571, 0.0024, 0.0012, 0.0, 
5000, 5.99104246571, 0.0008, 0.0004, 0.0, 
5000, 5.99104246571, 0.002, 0.001, 0.0, 
5000, 5.99104246571, 0.0008, 0.0004, 0.0, 
5000, 5.99104246571, 0.0084, 0.0042, 0.0, 
5000, 5.99104246571, 0.0024, 0.0012, 0.0, 
5000, 5.99104246571, 0.0048, 0.0024, 0.0, 
5000, 5.99104246571, 0.002, 0.001, 0.0, 
5000, 5.99104246571, 0.0048, 0.0024, 0.0, 
5000, 5.99104246571, 0.0096, 0.0048, 0.0, 
5000, 5.99104246571, 0.0032, 0.0016, 0.0, 
5000, 5.99104246571, 0.004, 0.002, 0.0, 
5000, 5.99104246571, 0.0064, 0.0032, 0.0, 
5000, 5.99104246571, 0.0016, 0.0008, 0.0, 
5000, 5.99104246571, 0.0048, 0.0024, 0.0, 
5000, 5.99104246571, 0.0068, 0.0034, 0.0, 
5000, 5.99104246571, 0.0036, 0.0018, 0.0, 
5000, 5.99104246571, 0.0044, 0.0022, 0.0, 
5000, 5.99104246571, 0.0056, 0.0028, 0.0, 
5000, 5.99104246571, 0.0092, 0.0046, 0.0, 
5000, 5.99104246571, 0.0048, 0.0024, 0.0, 
5000, 5.99104246571, 0.0032, 0.0016, 0.0, 
5000, 5.99104246571, 0.006, 0.003, 0.0, 
5000, 5.99104246571, 0.004, 0.002, 0.0, 
5000, 5.99104246571, 0.0016, 0.0008, 0.0, 
5000, 5.99104246571, 0.004, 0.002, 0.0, 
5000, 5.99104246571, 0.0032, 0.0016, 0.0, 
5000, 5.99104246571, 0.0024, 0.0012, 0.0, 
5000, 5.99104246571, 0.0048, 0.0024, 0.0, 
5000, 5.99104246571, 0.0048, 0.0024, 0.0, 
5000, 5.99104246571, 0.004, 0.002, 0.0, 
5000, 5.99104246571, 0.006, 0.003, 0.0, 
5000, 5.99104246571, 0.008, 0.004, 0.0, 
5000, 5.99104246571, 0.0036, 0.0018, 0.0, 
5000, 5.99104246571, 0.0064, 0.0032, 0.0, 
5000, 5.99104246571, 0.0072, 0.0036, 0.0, 
5000, 5.99104246571, 0.0024, 0.0012, 0.0, 
5000, 5.99104246571, 0.006, 0.003, 0.0, 
5000, 5.99104246571, 0.0048, 0.0024, 0.0, 
5000, 5.99104246571, 0.0064, 0.0032, 0.0, 
5000, 5.99104246571, 0.0056, 0.0028, 0.0, 
5000, 5.99104246571, 0.0056, 0.0028, 0.0, 
5000, 5.99104246571, 0.002, 0.001, 0.0, 
5000, 5.99104246571, 0.002, 0.001, 0.0, 
5000, 5.99104246571, 0.0036, 0.0018, 0.0, 
5000, 5.99104246571, 0.0036, 0.0018, 0.0, 
5000, 5.99104246571, 0.0052, 0.0026, 0.0, 
5000, 5.99104246571, 0.0056, 0.0028, 0.0, 
5000, 5.99104246571, 0.004, 0.002, 0.0, 
5000, 5.99104246571, 0.008, 0.004, 0.0, 
5000, 5.99104246571, 0.0032, 0.0016, 0.0, 
5000, 5.99104246571, 0.0096, 0.0048, 0.0, 
5000, 5.99104246571, 0.0056, 0.0028, 0.0, 
5000, 5.99104246571, 0.0064, 0.0032, 0.0, 
5000, 5.99104246571, 0.0076, 0.0038, 0.0, 
5000, 6.12868843833, 0.0028, 0.0014, 0.0, 
5000, 6.12868843833, 0.0016, 0.0008, 0.0, 
5000, 6.12868843833, 0.0008, 0.0004, 0.0, 
5000, 6.12868843833, 0.0044, 0.0022, 0.0, 
5000, 6.12868843833, 0.0016, 0.0008, 0.0, 
5000, 6.12868843833, 0.0008, 0.0004, 0.0, 
5000, 6.12868843833, 0.0068, 0.0034, 0.0, 
5000, 6.12868843833, 0.0016, 0.0008, 0.0, 
5000, 6.12868843833, 0.0016, 0.0008, 0.0, 
5000, 6.12868843833, 0.0, 0.0, 0.0, 
5000, 6.12868843833, 0.0028, 0.0014, 0.0, 
5000, 6.12868843833, 0.0036, 0.0018, 0.0, 
5000, 6.12868843833, 0.0028, 0.0014, 0.0, 
5000, 6.12868843833, 0.0016, 0.0008, 0.0, 
5000, 6.12868843833, 0.0016, 0.0008, 0.0, 
5000, 6.12868843833, 0.0036, 0.0018, 0.0, 
5000, 6.12868843833, 0.0016, 0.0008, 0.0, 
5000, 6.12868843833, 0.0008, 0.0004, 0.0, 
5000, 6.12868843833, 0.0016, 0.0008, 0.0, 
5000, 6.12868843833, 0.0032, 0.0016, 0.0, 
5000, 6.12868843833, 0.0024, 0.0012, 0.0, 
5000, 6.12868843833, 0.0052, 0.0026, 0.0, 
5000, 6.12868843833, 0.0024, 0.0012, 0.0, 
5000, 6.12868843833, 0.0, 0.0, 0.0, 
5000, 6.12868843833, 0.0016, 0.0008, 0.0, 
5000, 6.12868843833, 0.0068, 0.0034, 0.0, 
5000, 6.12868843833, 0.0032, 0.0016, 0.0, 
5000, 6.12868843833, 0.006, 0.003, 0.0, 
5000, 6.12868843833, 0.0044, 0.0022, 0.0, 
5000, 6.12868843833, 0.0008, 0.0004, 0.0, 
5000, 6.12868843833, 0.0056, 0.0028, 0.0, 
5000, 6.12868843833, 0.0036, 0.0018, 0.0, 
5000, 6.12868843833, 0.0016, 0.0008, 0.0, 
5000, 6.12868843833, 0.0044, 0.0022, 0.0, 
5000, 6.12868843833, 0.0, 0.0, 0.0, 
5000, 6.12868843833, 0.0024, 0.0012, 0.0, 
5000, 6.12868843833, 0.0024, 0.0012, 0.0, 
5000, 6.12868843833, 0.0016, 0.0008, 0.0, 
5000, 6.12868843833, 0.0052, 0.0026, 0.0, 
5000, 6.12868843833, 0.0012, 0.0006, 0.0, 
5000, 6.12868843833, 0.0028, 0.0014, 0.0, 
5000, 6.12868843833, 0.0016, 0.0008, 0.0, 
5000, 6.12868843833, 0.0028, 0.0014, 0.0, 
5000, 6.12868843833, 0.0032, 0.0016, 0.0, 
5000, 6.12868843833, 0.0016, 0.0008, 0.0, 
5000, 6.12868843833, 0.0024, 0.0012, 0.0, 
5000, 6.12868843833, 0.0024, 0.0012, 0.0, 
5000, 6.12868843833, 0.0, 0.0, 0.0, 
5000, 6.12868843833, 0.0016, 0.0008, 0.0, 
5000, 6.12868843833, 0.0032, 0.0016, 0.0, 
5000, 6.12868843833, 0.0032, 0.0016, 0.0, 
5000, 6.12868843833, 0.0048, 0.0024, 0.0, 
5000, 6.12868843833, 0.0, 0.0, 0.0, 
5000, 6.12868843833, 0.0024, 0.0012, 0.0, 
5000, 6.12868843833, 0.0024, 0.0012, 0.0, 
5000, 6.12868843833, 0.004, 0.002, 0.0, 
5000, 6.12868843833, 0.0016, 0.0008, 0.0, 
5000, 6.12868843833, 0.0064, 0.0032, 0.0, 
5000, 6.12868843833, 0.0048, 0.0024, 0.0, 
5000, 6.12868843833, 0.0016, 0.0008, 0.0, 
5000, 6.12868843833, 0.0024, 0.0012, 0.0, 
5000, 6.12868843833, 0.0024, 0.0012, 0.0, 
5000, 6.12868843833, 0.002, 0.001, 0.0, 
5000, 6.12868843833, 0.0024, 0.0012, 0.0, 
5000, 6.12868843833, 0.0008, 0.0004, 0.0, 
5000, 6.12868843833, 0.0016, 0.0008, 0.0, 
5000, 6.12868843833, 0.0052, 0.0026, 0.0, 
5000, 6.12868843833, 0.0024, 0.0012, 0.0, 
5000, 6.12868843833, 0.004, 0.002, 0.0, 
5000, 6.12868843833, 0.004, 0.002, 0.0, 
5000, 6.12868843833, 0.0008, 0.0004, 0.0, 
5000, 6.12868843833, 0.0024, 0.0012, 0.0, 
5000, 6.12868843833, 0.0028, 0.0014, 0.0, 
5000, 6.12868843833, 0.004, 0.002, 0.0, 
5000, 6.12868843833, 0.0008, 0.0004, 0.0, 
5000, 6.12868843833, 0.004, 0.002, 0.0, 
5000, 6.12868843833, 0.0016, 0.0008, 0.0, 
5000, 6.12868843833, 0.0024, 0.0012, 0.0, 
5000, 6.12868843833, 0.0052, 0.0026, 0.0, 
5000, 6.12868843833, 0.0052, 0.0026, 0.0, 
5000, 6.12868843833, 0.0028, 0.0014, 0.0, 
5000, 6.12868843833, 0.0008, 0.0004, 0.0, 
5000, 6.12868843833, 0.0024, 0.0012, 0.0, 
5000, 6.12868843833, 0.0008, 0.0004, 0.0, 
5000, 6.12868843833, 0.0056, 0.0028, 0.0, 
5000, 6.12868843833, 0.0024, 0.0012, 0.0, 
5000, 6.12868843833, 0.0024, 0.0012, 0.0, 
5000, 6.12868843833, 0.0, 0.0, 0.0, 
5000, 6.12868843833, 0.0028, 0.0014, 0.0, 
5000, 6.12868843833, 0.0032, 0.0016, 0.0, 
5000, 6.12868843833, 0.0092, 0.0046, 0.0, 
5000, 6.12868843833, 0.0044, 0.0022, 0.0, 
5000, 6.12868843833, 0.0, 0.0, 0.0, 
5000, 6.12868843833, 0.0016, 0.0008, 0.0, 
5000, 6.12868843833, 0.0, 0.0, 0.0, 
5000, 6.12868843833, 0.0008, 0.0004, 0.0, 
5000, 6.12868843833, 0.0016, 0.0008, 0.0, 
5000, 6.12868843833, 0.0048, 0.0024, 0.0, 
5000, 6.12868843833, 0.0008, 0.0004, 0.0, 
5000, 6.12868843833, 0.002, 0.001, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.002, 0.001, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0016, 0.0008, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0024, 0.0012, 0.0, 
