5000, 2.91842306587, 1.4496, 0.7248, 0.0, 
5000, 6.43708110627, 0.0016, 0.0008, 0.0, 
5000, 6.43708110627, 0.0024, 0.0012, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0024, 0.0012, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0016, 0.0008, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0016, 0.0008, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0016, 0.0008, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0016, 0.0008, 0.0, 
5000, 6.43708110627, 0.0016, 0.0008, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0024, 0.0012, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0012, 0.0006, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0016, 0.0008, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0016, 0.0008, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0016, 0.0008, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0016, 0.0008, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0016, 0.0008, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0008, 0.0004, 0.0, 
5000, 6.43708110627, 0.0024, 0.0012, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0016, 0.0008, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.43708110627, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0024, 0.0012, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0016, 0.0008, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0032, 0.0016, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0016, 0.0008, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0008, 0.0004, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.66822671188, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0008, 0.0004, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0016, 0.0008, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0008, 0.0004, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0016, 0.0008, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0012, 0.0006, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0016, 0.0008, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0008, 0.0004, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0, 0.0, 0.0, 
5000, 6.88311974683, 0.0008, 0.0004, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0016, 0.0008, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0008, 0.0004, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0016, 0.0008, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0008, 0.0004, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0008, 0.0004, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0008, 0.0004, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 6.91101351577, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0008, 0.0004, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
