5000, 2.91842306587, 1.4496, 0.7248, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0008, 0.0004, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.20776498544, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0008, 0.0004, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.32915838738, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.74730325899, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.77519702794, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
5000, 7.90916112825, 0.0, 0.0, 0.0, 
